
Gurobi 13.0.2 (mac64[arm], gurobi_cl) logging started Wed Jul  1 17:17:49 2026

Set parameter TokenServer to value "10.8.80.200"
Set parameter TimeLimit to value 43200
Set parameter LogFile to value "./log/E150_1000.9_R0.log"
Set parameter Threads to value 4
Using license file /Library/gurobi1302/gurobi.lic

Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (mac64[arm] - Darwin 24.6.0 24G517)
Copyright (c) 2026, Gurobi Optimization, LLC

Read LP format model from file ./lp/E150_1000.9_R0.lp
Reading time = 0.07 seconds
root: 46208 rows, 45753 columns, 205371 nonzeros

Using Gurobi shared library /Library/gurobi1302/macos_universal2/lib/libgurobi130.dylib

CPU model: Apple M3 Ultra
Thread count: 32 physical cores, 32 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  43200
Threads  4

Optimize a model with 46208 rows, 45753 columns and 205371 nonzeros (Min)
Model fingerprint: 0xb3b2c6ca
Model has 22650 linear objective coefficients
Variable types: 0 continuous, 45753 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Presolve removed 23249 rows and 448 columns
Presolve time: 0.22s
Presolved: 22959 rows, 45305 columns, 135639 nonzeros
Variable types: 0 continuous, 45305 integer (22805 binary)
Found heuristic solution: objective 8975.0000000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.245067e+02, 12737 iterations, 0.07 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  124.50667    0  448 8975.00000  124.50667  98.6%     -    0s
     0     0 1031.80000    0  313 8975.00000 1031.80000  88.5%     -    3s
H    0     0                    1908.0000000 1031.80000  45.9%     -    3s
H    0     0                    1877.0000000 1031.80000  45.0%     -    3s
H    0     0                    1694.0000000 1031.80000  39.1%     -    3s
H    0     0                    1691.0000000 1031.80000  39.0%     -    4s
H    0     0                    1586.0000000 1031.80000  34.9%     -    4s
H    0     0                    1567.0000000 1031.80000  34.2%     -    4s
H    0     0                    1520.0000000 1031.80000  32.1%     -    5s
H    0     0                    1509.0000000 1031.80000  31.6%     -    6s
H    0     0                    1503.0000000 1031.80000  31.4%     -    7s
     0     0 1031.80000    0  313 1503.00000 1031.80000  31.4%     -    7s
     0     0 1031.80000    0  306 1503.00000 1031.80000  31.4%     -   10s
H    0     0                    1495.0000000 1031.80000  31.0%     -   10s
H    0     0                    1491.0000000 1031.80000  30.8%     -   11s
H    0     0                    1460.0000000 1031.80000  29.3%     -   13s
H    0     0                    1450.0000000 1031.80000  28.8%     -   14s
H    0     0                    1391.0000000 1031.80000  25.8%     -   14s
H    0     0                    1390.0000000 1031.80000  25.8%     -   14s
H    0     0                    1363.0000000 1031.80000  24.3%     -   14s
H    0     0                    1346.0000000 1031.80000  23.3%     -   14s
H    0     0                    1327.0000000 1031.80000  22.2%     -   14s
H    0     0                    1325.0000000 1031.80000  22.1%     -   14s
H    0     0                    1321.0000000 1031.80000  21.9%     -   14s
H    0     0                    1259.0000000 1031.80000  18.0%     -   14s
H    0     0                    1247.0000000 1031.80000  17.3%     -   14s
H    0     0                    1243.0000000 1116.45725  10.2%     -   19s
H    0     0                    1242.0000000 1116.45725  10.1%     -   19s
H    0     0                    1241.0000000 1116.45725  10.0%     -   19s
H    0     0                    1236.0000000 1116.45725  9.67%     -   19s
     0     0 1117.71693    0  494 1236.00000 1117.71693  9.57%     -   19s
H    0     0                    1231.0000000 1117.71693  9.20%     -   20s
H    0     0                    1230.0000000 1117.71693  9.13%     -   20s
H    0     0                    1223.0000000 1117.71693  8.61%     -   20s
     0     0 1123.86048    0  521 1223.00000 1123.86048  8.11%     -   22s
     0     0 1123.86048    0  531 1223.00000 1123.86048  8.11%     -   22s
     0     0 1150.07944    0  577 1223.00000 1150.07944  5.96%     -   28s
     0     0 1154.71640    0  532 1223.00000 1154.71640  5.58%     -   31s
     0     0 1154.71640    0  572 1223.00000 1154.71640  5.58%     -   31s
     0     0 1158.62180    0  584 1223.00000 1158.62180  5.26%     -   33s
     0     0 1158.62180    0  296 1223.00000 1158.62180  5.26%     -   36s
H    0     0                    1219.0000000 1158.62180  4.95%     -   41s
H    0     0                    1217.0000000 1158.62180  4.80%     -   41s
H    0     0                    1215.0000000 1158.62180  4.64%     -   41s
     0     0 1158.62180    0  503 1215.00000 1158.62180  4.64%     -   41s
     0     0 1158.62180    0  569 1215.00000 1158.62180  4.64%     -   44s
     0     0 1158.62180    0  556 1215.00000 1158.62180  4.64%     -   44s
     0     0 1158.62180    0  581 1215.00000 1158.62180  4.64%     -   45s
     0     0 1158.62180    0  583 1215.00000 1158.62180  4.64%     -   45s
     0     0 1158.62276    0  650 1215.00000 1158.62276  4.64%     -   46s
     0     0 1158.63440    0  638 1215.00000 1158.63440  4.64%     -   47s
     0     0 1160.02638    0  622 1215.00000 1160.02638  4.52%     -   50s
