
Gurobi 13.0.2 (mac64[arm], gurobi_cl) logging started Mon Sep  7 19:18:21 2026

Set parameter TokenServer to value "10.8.80.200"
Set parameter TimeLimit to value 43200
Set parameter LogFile to value "/Users/takafumi/Dropbox/2_Study/cspns_gurobi/log_recomputed_4threads/E150_1000.1_R0.log"
Set parameter Threads to value 4
Using license file /Library/gurobi1302/gurobi.lic

Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (mac64[arm] - Darwin 24.6.0 24G517)
Copyright (c) 2026, Gurobi Optimization, LLC

Read LP format model from file /Users/takafumi/Dropbox/2_Study/cspns_gurobi/lp/E150_1000.1_R0.lp
Reading time = 0.07 seconds
root: 46208 rows, 45753 columns, 205368 nonzeros

Using Gurobi shared library /Library/gurobi1302/macos_universal2/lib/libgurobi130.dylib

CPU model: Apple M3 Ultra
Thread count: 32 physical cores, 32 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  43200
Threads  4

Optimize a model with 46208 rows, 45753 columns and 205368 nonzeros (Min)
Model fingerprint: 0x56fa0ec7
Model has 22650 linear objective coefficients
Variable types: 0 continuous, 45753 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Presolve removed 23251 rows and 450 columns
Presolve time: 0.23s
Presolved: 22957 rows, 45303 columns, 135626 nonzeros
Variable types: 0 continuous, 45303 integer (22803 binary)
Found heuristic solution: objective 8614.0000000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.189600e+02, 12459 iterations, 0.07 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  118.96000    0  448 8614.00000  118.96000  98.6%     -    0s
     0     0 1000.10667    0  332 8614.00000 1000.10667  88.4%     -    2s
H    0     0                    1581.0000000 1000.10667  36.7%     -    3s
H    0     0                    1555.0000000 1000.10667  35.7%     -    3s
H    0     0                    1551.0000000 1000.10667  35.5%     -    3s
H    0     0                    1550.0000000 1000.10667  35.5%     -    4s
H    0     0                    1484.0000000 1000.10667  32.6%     -    4s
H    0     0                    1470.0000000 1000.10667  32.0%     -    5s
H    0     0                    1465.0000000 1000.10667  31.7%     -    6s
H    0     0                    1462.0000000 1000.10667  31.6%     -    6s
     0     0 1103.82901    0  455 1462.00000 1103.82901  24.5%     -    7s
     0     0 1103.82901    0  295 1462.00000 1103.82901  24.5%     -   10s
H    0     0                    1456.0000000 1103.82901  24.2%     -   11s
H    0     0                    1455.0000000 1103.82901  24.1%     -   11s
H    0     0                    1449.0000000 1103.82901  23.8%     -   12s
H    0     0                    1442.0000000 1103.82901  23.5%     -   13s
H    0     0                    1430.0000000 1103.82901  22.8%     -   13s
H    0     0                    1429.0000000 1103.82901  22.8%     -   13s
H    0     0                    1377.0000000 1103.82901  19.8%     -   13s
H    0     0                    1376.0000000 1106.97649  19.6%     -   16s
H    0     0                    1332.0000000 1106.97649  16.9%     -   16s
H    0     0                    1310.0000000 1106.97649  15.5%     -   16s
H    0     0                    1303.0000000 1106.97649  15.0%     -   16s
H    0     0                    1298.0000000 1106.97649  14.7%     -   16s
H    0     0                    1296.0000000 1106.97649  14.6%     -   16s
H    0     0                    1279.0000000 1106.97649  13.4%     -   16s
H    0     0                    1270.0000000 1106.97649  12.8%     -   16s
H    0     0                    1269.0000000 1106.97649  12.8%     -   16s
     0     0 1106.97649    0  572 1269.00000 1106.97649  12.8%     -   16s
H    0     0                    1263.0000000 1106.98887  12.4%     -   16s
H    0     0                    1250.0000000 1106.98887  11.4%     -   16s
H    0     0                    1236.0000000 1106.98887  10.4%     -   17s
H    0     0                    1235.0000000 1106.98887  10.4%     -   17s
     0     0 1114.42978    0  563 1235.00000 1114.42978  9.76%     -   17s
     0     0 1114.42978    0  565 1235.00000 1114.42978  9.76%     -   17s
     0     0 1137.74350    0  584 1235.00000 1137.74350  7.88%     -   20s
     0     0 1142.73197    0  619 1235.00000 1142.73197  7.47%     -   20s
     0     0 1142.73515    0  637 1235.00000 1142.73515  7.47%     -   20s
H    0     0                    1234.0000000 1143.71210  7.32%     -   22s
     0     0 1143.71210    0  638 1234.00000 1143.71210  7.32%     -   22s
H    0     0                    1232.0000000 1143.71210  7.17%     -   22s
H    0     0                    1226.0000000 1157.44727  5.59%     -   26s
H    0     0                    1225.0000000 1157.44727  5.51%     -   26s
     0     0 1157.44727    0  577 1225.00000 1157.44727  5.51%     -   26s
     0     0 1157.67872    0  621 1225.00000 1157.67872  5.50%     -   27s
     0     0 1157.67908    0  658 1225.00000 1157.67908  5.50%     -   27s
     0     0 1165.74743    0  655 1225.00000 1165.74743  4.84%     -   28s
     0     0 1165.74743    0  311 1225.00000 1165.74743  4.84%     -   31s
H    0     0                    1223.0000000 1165.74743  4.68%     -   31s
H    0     0                    1222.0000000 1165.74743  4.60%     -   33s
H    0     0                    1220.0000000 1165.74743  4.45%     -   33s
