
Gurobi 13.0.2 (mac64[arm], gurobi_cl) logging started Fri Jun 26 09:26:49 2026

Set parameter TokenServer to value "10.8.80.200"
Set parameter TimeLimit to value 43200
Set parameter LogFile to value "./log/E150_1000.3_R0.log"
Set parameter Threads to value 4
Using license file /Library/gurobi1302/gurobi.lic

Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (mac64[arm] - Darwin 24.6.0 24G517)
Copyright (c) 2026, Gurobi Optimization, LLC

Read LP format model from file ./lp/E150_1000.3_R0.lp
Reading time = 0.08 seconds
root: 46208 rows, 45753 columns, 205367 nonzeros

Using Gurobi shared library /Library/gurobi1302/macos_universal2/lib/libgurobi130.dylib

CPU model: Apple M3 Ultra
Thread count: 32 physical cores, 32 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  43200
Threads  4

Optimize a model with 46208 rows, 45753 columns and 205367 nonzeros (Min)
Model fingerprint: 0x5cb7b7da
Model has 22650 linear objective coefficients
Variable types: 0 continuous, 45753 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Presolve removed 23251 rows and 450 columns
Presolve time: 0.29s
Presolved: 22957 rows, 45303 columns, 135625 nonzeros
Variable types: 0 continuous, 45303 integer (22803 binary)
Found heuristic solution: objective 9475.0000000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.481481e+02, 17011 iterations, 0.10 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  148.14809    0  454 9475.00000  148.14809  98.4%     -    0s
     0     0 1009.58667    0  340 9475.00000 1009.58667  89.3%     -    2s
H    0     0                    1944.0000000 1009.58667  48.1%     -    2s
H    0     0                    1890.0000000 1009.58667  46.6%     -    2s
H    0     0                    1883.0000000 1009.58667  46.4%     -    2s
H    0     0                    1607.0000000 1009.58667  37.2%     -    2s
H    0     0                    1545.0000000 1009.58667  34.7%     -    2s
H    0     0                    1541.0000000 1009.58667  34.5%     -    3s
H    0     0                    1536.0000000 1009.58667  34.3%     -    3s
H    0     0                    1522.0000000 1009.58667  33.7%     -    3s
H    0     0                    1519.0000000 1009.58667  33.5%     -    4s
H    0     0                    1517.0000000 1009.58667  33.4%     -    4s
H    0     0                    1509.0000000 1009.58667  33.1%     -    5s
H    0     0                    1474.0000000 1009.58667  31.5%     -    5s
     0     0 1009.58667    0  340 1474.00000 1009.58667  31.5%     -    6s
     0     0 1009.58667    0  312 1474.00000 1009.58667  31.5%     -    9s
H    0     0                    1454.0000000 1009.58667  30.6%     -    9s
H    0     0                    1453.0000000 1009.58667  30.5%     -   10s
H    0     0                    1446.0000000 1009.58667  30.2%     -   11s
H    0     0                    1439.0000000 1009.58667  29.8%     -   11s
H    0     0                    1418.0000000 1009.58667  28.8%     -   11s
H    0     0                    1409.0000000 1009.58667  28.3%     -   12s
H    0     0                    1384.0000000 1009.58667  27.1%     -   12s
H    0     0                    1382.0000000 1009.58667  26.9%     -   12s
H    0     0                    1336.0000000 1110.34675  16.9%     -   15s
H    0     0                    1324.0000000 1110.34675  16.1%     -   15s
H    0     0                    1315.0000000 1110.34675  15.6%     -   15s
H    0     0                    1292.0000000 1110.34675  14.1%     -   15s
H    0     0                    1287.0000000 1110.34675  13.7%     -   15s
H    0     0                    1283.0000000 1110.34675  13.5%     -   15s
H    0     0                    1268.0000000 1110.34675  12.4%     -   15s
H    0     0                    1246.0000000 1110.34675  10.9%     -   15s
H    0     0                    1225.0000000 1110.34675  9.36%     -   15s
H    0     0                    1215.0000000 1110.34675  8.61%     -   15s
     0     0 1116.25525    0  547 1215.00000 1116.25525  8.13%     -   15s
H    0     0                    1214.0000000 1116.25525  8.05%     -   16s
     0     0 1116.33812    0  566 1214.00000 1116.33812  8.04%     -   17s
     0     0 1116.33812    0  570 1214.00000 1116.33812  8.04%     -   17s
     0     0 1164.08368    0  605 1214.00000 1164.08368  4.11%     -   21s
     0     0 1172.62648    0  537 1214.00000 1172.62648  3.41%     -   22s
     0     0 1172.96211    0  553 1214.00000 1172.96211  3.38%     -   22s
     0     0 1172.96211    0  557 1214.00000 1172.96211  3.38%     -   22s
     0     0 1175.06354    0  597 1214.00000 1175.06354  3.21%     -   23s
     0     0 1175.06354    0  325 1214.00000 1175.06354  3.21%     -   24s
H    0     0                    1210.0000000 1175.06354  2.89%     -   24s
     0     0 1175.06354    0  587 1210.00000 1175.06354  2.89%     -   24s
H    0     0                    1208.0000000 1175.06354  2.73%     -   25s
     0     0 1175.06354    0  589 1208.00000 1175.06354  2.73%     -   25s
     0     0 1175.06406    0  638 1208.00000 1175.06406  2.73%     -   25s
     0     0 1179.82306    0  620 1208.00000 1179.82306  2.33%     -   26s
H    0     0                    1207.0000000 1179.82306  2.25%     -   26s
     0     0 1179.82596    0  618 1207.00000 1179.82596  2.25%     -   26s
