
Gurobi 13.0.2 (mac64[arm], gurobi_cl) logging started Mon Sep  7 19:32:39 2026

Set parameter TokenServer to value "10.8.80.200"
Set parameter TimeLimit to value 43200
Set parameter LogFile to value "/Users/takafumi/Dropbox/2_Study/cspns_gurobi/log_recomputed_4threads/E150_1000.6_R0.log"
Set parameter Threads to value 4
Using license file /Library/gurobi1302/gurobi.lic

Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (mac64[arm] - Darwin 24.6.0 24G517)
Copyright (c) 2026, Gurobi Optimization, LLC

Read LP format model from file /Users/takafumi/Dropbox/2_Study/cspns_gurobi/lp/E150_1000.6_R0.lp
Reading time = 0.08 seconds
root: 46208 rows, 45753 columns, 205362 nonzeros

Using Gurobi shared library /Library/gurobi1302/macos_universal2/lib/libgurobi130.dylib

CPU model: Apple M3 Ultra
Thread count: 32 physical cores, 32 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  43200
Threads  4

Optimize a model with 46208 rows, 45753 columns and 205362 nonzeros (Min)
Model fingerprint: 0x8bc2ce00
Model has 22650 linear objective coefficients
Variable types: 0 continuous, 45753 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Presolve removed 23254 rows and 453 columns
Presolve time: 0.23s
Presolved: 22954 rows, 45300 columns, 135605 nonzeros
Variable types: 0 continuous, 45300 integer (22800 binary)
Found heuristic solution: objective 9435.0000000
Found heuristic solution: objective 9187.0000000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.411333e+02, 12576 iterations, 0.07 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  141.13333    0  448 9187.00000  141.13333  98.5%     -    0s
     0     0 1018.30667    0  330 9187.00000 1018.30667  88.9%     -    1s
H    0     0                    1974.0000000 1018.30667  48.4%     -    2s
H    0     0                    1735.0000000 1018.30667  41.3%     -    2s
H    0     0                    1560.0000000 1018.30667  34.7%     -    2s
H    0     0                    1554.0000000 1018.30667  34.5%     -    2s
H    0     0                    1553.0000000 1018.30667  34.4%     -    3s
H    0     0                    1551.0000000 1018.30667  34.3%     -    3s
H    0     0                    1528.0000000 1018.30667  33.4%     -    3s
H    0     0                    1506.0000000 1018.30667  32.4%     -    4s
H    0     0                    1501.0000000 1018.30667  32.2%     -    5s
H    0     0                    1497.0000000 1018.30667  32.0%     -    5s
     0     0 1018.30667    0  330 1497.00000 1018.30667  32.0%     -    6s
     0     0 1018.30667    0  311 1497.00000 1018.30667  32.0%     -    8s
H    0     0                    1481.0000000 1018.30667  31.2%     -   12s
H    0     0                    1471.0000000 1018.30667  30.8%     -   13s
H    0     0                    1435.0000000 1018.30667  29.0%     -   13s
H    0     0                    1415.0000000 1018.30667  28.0%     -   13s
H    0     0                    1411.0000000 1018.30667  27.8%     -   13s
H    0     0                    1393.0000000 1018.30667  26.9%     -   13s
H    0     0                    1381.0000000 1018.30667  26.3%     -   13s
H    0     0                    1365.0000000 1018.30667  25.4%     -   13s
H    0     0                    1364.0000000 1018.30667  25.3%     -   13s
H    0     0                    1346.0000000 1018.30667  24.3%     -   13s
H    0     0                    1343.0000000 1018.30667  24.2%     -   13s
H    0     0                    1327.0000000 1018.30667  23.3%     -   13s
H    0     0                    1326.0000000 1018.30667  23.2%     -   13s
H    0     0                    1324.0000000 1018.30667  23.1%     -   13s
H    0     0                    1321.0000000 1018.30667  22.9%     -   13s
H    0     0                    1320.0000000 1018.30667  22.9%     -   13s
     0     0 1129.35688    0  553 1320.00000 1129.35688  14.4%     -   15s
H    0     0                    1319.0000000 1129.35688  14.4%     -   15s
H    0     0                    1315.0000000 1129.35688  14.1%     -   15s
H    0     0                    1310.0000000 1129.35688  13.8%     -   16s
H    0     0                    1303.0000000 1129.35688  13.3%     -   16s
H    0     0                    1301.0000000 1129.35688  13.2%     -   16s
H    0     0                    1293.0000000 1129.35688  12.7%     -   16s
     0     0 1144.17690    0  543 1293.00000 1144.17690  11.5%     -   19s
     0     0 1144.17690    0  551 1293.00000 1144.17690  11.5%     -   19s
     0     0 1177.65672    0  627 1293.00000 1177.65672  8.92%     -   21s
     0     0 1179.35595    0  619 1293.00000 1179.35595  8.79%     -   22s
     0     0 1179.35595    0  629 1293.00000 1179.35595  8.79%     -   22s
     0     0 1182.01372    0  625 1293.00000 1182.01372  8.58%     -   23s
H    0     0                    1290.0000000 1182.48935  8.33%     -   24s
H    0     0                    1289.0000000 1182.48935  8.26%     -   24s
H    0     0                    1267.0000000 1182.48935  6.67%     -   25s
H    0     0                    1264.0000000 1182.48935  6.45%     -   25s
H    0     0                    1244.0000000 1190.09279  4.33%     -   26s
H    0     0                    1233.0000000 1190.09279  3.48%     -   26s
H    0     0                    1230.0000000 1190.09279  3.24%     -   26s
     0     0 1190.09279    0  611 1230.00000 1190.09279  3.24%     -   26s
