
Gurobi 13.0.2 (mac64[arm], gurobi_cl) logging started Wed Jul  1 17:17:43 2026

Set parameter TokenServer to value "10.8.80.200"
Set parameter TimeLimit to value 43200
Set parameter LogFile to value "./log/E150_1000.8_R0.log"
Set parameter Threads to value 4
Using license file /Library/gurobi1302/gurobi.lic

Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (mac64[arm] - Darwin 24.6.0 24G517)
Copyright (c) 2026, Gurobi Optimization, LLC

Read LP format model from file ./lp/E150_1000.8_R0.lp
Reading time = 0.07 seconds
root: 46208 rows, 45753 columns, 205374 nonzeros

Using Gurobi shared library /Library/gurobi1302/macos_universal2/lib/libgurobi130.dylib

CPU model: Apple M3 Ultra
Thread count: 32 physical cores, 32 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  43200
Threads  4

Optimize a model with 46208 rows, 45753 columns and 205374 nonzeros (Min)
Model fingerprint: 0x0c9c60b2
Model has 22650 linear objective coefficients
Variable types: 0 continuous, 45753 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Presolve removed 23248 rows and 447 columns
Presolve time: 0.21s
Presolved: 22960 rows, 45306 columns, 135647 nonzeros
Variable types: 0 continuous, 45306 integer (22806 binary)
Found heuristic solution: objective 8943.0000000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.588841e+02, 17072 iterations, 0.09 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  158.88409    0  451 8943.00000  158.88409  98.2%     -    0s
     0     0 1077.45333    0  313 8943.00000 1077.45333  88.0%     -    2s
H    0     0                    1903.0000000 1077.45333  43.4%     -    2s
H    0     0                    1892.0000000 1077.45333  43.1%     -    2s
H    0     0                    1608.0000000 1077.45333  33.0%     -    2s
H    0     0                    1603.0000000 1077.45333  32.8%     -    3s
H    0     0                    1582.0000000 1077.45333  31.9%     -    3s
H    0     0                    1554.0000000 1077.45333  30.7%     -    4s
H    0     0                    1543.0000000 1077.45333  30.2%     -    4s
H    0     0                    1540.0000000 1077.45333  30.0%     -    4s
     0     0 1077.45333    0  313 1540.00000 1077.45333  30.0%     -    4s
     0     0 1077.45333    0  316 1540.00000 1077.45333  30.0%     -    7s
H    0     0                    1531.0000000 1077.45333  29.6%     -    8s
H    0     0                    1510.0000000 1167.70511  22.7%     -   13s
H    0     0                    1495.0000000 1167.70511  21.9%     -   13s
H    0     0                    1447.0000000 1167.70511  19.3%     -   13s
H    0     0                    1429.0000000 1167.70511  18.3%     -   13s
H    0     0                    1402.0000000 1167.70511  16.7%     -   13s
H    0     0                    1376.0000000 1167.70511  15.1%     -   13s
H    0     0                    1368.0000000 1167.70511  14.6%     -   13s
H    0     0                    1366.0000000 1167.70511  14.5%     -   13s
H    0     0                    1359.0000000 1167.70511  14.1%     -   13s
H    0     0                    1347.0000000 1167.70511  13.3%     -   13s
H    0     0                    1346.0000000 1167.70511  13.2%     -   13s
H    0     0                    1320.0000000 1167.70511  11.5%     -   13s
     0     0 1167.70511    0  564 1320.00000 1167.70511  11.5%     -   13s
H    0     0                    1316.0000000 1167.71124  11.3%     -   14s
H    0     0                    1310.0000000 1167.71124  10.9%     -   14s
H    0     0                    1307.0000000 1167.71124  10.7%     -   14s
H    0     0                    1291.0000000 1167.71124  9.55%     -   14s
     0     0 1180.35892    0  523 1291.00000 1180.35892  8.57%     -   16s
     0     0 1180.35892    0  546 1291.00000 1180.35892  8.57%     -   16s
     0     0 1222.39502    0  557 1291.00000 1222.39502  5.31%     -   21s
H    0     0                    1287.0000000 1230.16923  4.42%     -   22s
     0     0 1230.16923    0  522 1287.00000 1230.16923  4.42%     -   22s
     0     0 1230.17578    0  565 1287.00000 1230.17578  4.42%     -   22s
     0     0 1234.74071    0  618 1287.00000 1234.74071  4.06%     -   23s
     0     0 1234.74071    0  306 1287.00000 1234.74071  4.06%     -   26s
H    0     0                    1283.0000000 1234.74071  3.76%     -   26s
H    0     0                    1282.0000000 1234.74071  3.69%     -   28s
H    0     0                    1280.0000000 1234.74071  3.54%     -   28s
H    0     0                    1278.0000000 1234.74071  3.38%     -   28s
     0     0 1234.74071    0  518 1278.00000 1234.74071  3.38%     -   28s
H    0     0                    1277.0000000 1234.74071  3.31%     -   28s
H    0     0                    1274.0000000 1234.74071  3.08%     -   28s
H    0     0                    1270.0000000 1234.74071  2.78%     -   28s
     0     0 1234.74071    0  563 1270.00000 1234.74071  2.78%     -   29s
     0     0 1235.41245    0  609 1270.00000 1235.41245  2.72%     -   29s
     0     0 1235.41245    0  619 1270.00000 1235.41245  2.72%     -   29s
     0     0 1240.42144    0  600 1270.00000 1240.42144  2.33%     -   30s
     0     0 1240.42144    0  295 1270.00000 1240.42144  2.33%     -   31s
H    0     0                    1268.0000000 1240.42144  2.17%     -   31s
H    0     0                    1267.0000000 1240.42144  2.10%     -   31s
