
Gurobi 13.0.2 (mac64[arm], gurobi_cl) logging started Wed Jul  1 17:17:53 2026

Set parameter TokenServer to value "10.8.80.200"
Set parameter TimeLimit to value 43200
Set parameter LogFile to value "./log/E150_1000.10_R0.log"
Set parameter Threads to value 4
Using license file /Library/gurobi1302/gurobi.lic

Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (mac64[arm] - Darwin 24.6.0 24G517)
Copyright (c) 2026, Gurobi Optimization, LLC

Read LP format model from file ./lp/E150_1000.10_R0.lp
Reading time = 0.07 seconds
root: 46208 rows, 45753 columns, 205369 nonzeros

Using Gurobi shared library /Library/gurobi1302/macos_universal2/lib/libgurobi130.dylib

CPU model: Apple M3 Ultra
Thread count: 32 physical cores, 32 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  43200
Threads  4

Optimize a model with 46208 rows, 45753 columns and 205369 nonzeros (Min)
Model fingerprint: 0xedc86a1d
Model has 22650 linear objective coefficients
Variable types: 0 continuous, 45753 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Presolve removed 23250 rows and 449 columns
Presolve time: 0.23s
Presolved: 22958 rows, 45304 columns, 135632 nonzeros
Variable types: 0 continuous, 45304 integer (22804 binary)
Found heuristic solution: objective 9954.0000000
Found heuristic solution: objective 9646.0000000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.690800e+02, 15711 iterations, 0.09 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  169.08000    0  448 9646.00000  169.08000  98.2%     -    0s
     0     0 1035.30000    0  337 9646.00000 1035.30000  89.3%     -    2s
H    0     0                    3556.0000000 1035.30000  70.9%     -    2s
H    0     0                    3439.0000000 1035.30000  69.9%     -    2s
H    0     0                    3413.0000000 1035.30000  69.7%     -    2s
H    0     0                    3315.0000000 1035.30000  68.8%     -    2s
H    0     0                    3299.0000000 1035.30000  68.6%     -    2s
H    0     0                    3297.0000000 1035.30000  68.6%     -    2s
H    0     0                    3296.0000000 1035.30000  68.6%     -    2s
H    0     0                    3111.0000000 1035.30000  66.7%     -    2s
H    0     0                    2980.0000000 1035.30000  65.3%     -    2s
H    0     0                    2881.0000000 1035.30000  64.1%     -    2s
H    0     0                    2872.0000000 1035.30000  64.0%     -    2s
H    0     0                    2601.0000000 1035.30000  60.2%     -    3s
H    0     0                    2304.0000000 1035.30000  55.1%     -    3s
H    0     0                    2204.0000000 1035.30000  53.0%     -    3s
H    0     0                    2155.0000000 1035.30000  52.0%     -    3s
H    0     0                    2150.0000000 1035.30000  51.8%     -    3s
H    0     0                    2142.0000000 1035.30000  51.7%     -    3s
H    0     0                    2117.0000000 1035.30000  51.1%     -    3s
H    0     0                    1695.0000000 1035.30000  38.9%     -    5s
H    0     0                    1633.0000000 1035.30000  36.6%     -    5s
H    0     0                    1547.0000000 1035.30000  33.1%     -    5s
H    0     0                    1506.0000000 1035.30000  31.3%     -    5s
H    0     0                    1505.0000000 1035.30000  31.2%     -    5s
H    0     0                    1504.0000000 1035.30000  31.2%     -    5s
H    0     0                    1503.0000000 1035.30000  31.1%     -    5s
H    0     0                    1482.0000000 1035.30000  30.1%     -    5s
H    0     0                    1480.0000000 1035.30000  30.0%     -    5s
     0     0 1127.73924    0  526 1480.00000 1127.73924  23.8%     -    7s
     0     0 1127.73924    0  317 1480.00000 1127.73924  23.8%     -    9s
H    0     0                    1474.0000000 1127.73924  23.5%     -   11s
H    0     0                    1453.0000000 1127.73924  22.4%     -   11s
H    0     0                    1445.0000000 1127.73924  22.0%     -   12s
H    0     0                    1443.0000000 1127.73924  21.8%     -   12s
H    0     0                    1415.0000000 1127.73924  20.3%     -   12s
H    0     0                    1412.0000000 1127.73924  20.1%     -   12s
H    0     0                    1400.0000000 1127.73924  19.4%     -   12s
H    0     0                    1368.0000000 1127.73924  17.6%     -   12s
H    0     0                    1367.0000000 1133.13518  17.1%     -   14s
H    0     0                    1364.0000000 1133.13518  16.9%     -   14s
H    0     0                    1322.0000000 1133.13518  14.3%     -   14s
H    0     0                    1287.0000000 1133.13518  12.0%     -   14s
H    0     0                    1285.0000000 1133.13518  11.8%     -   14s
H    0     0                    1284.0000000 1133.13518  11.7%     -   14s
H    0     0                    1281.0000000 1133.13518  11.5%     -   14s
H    0     0                    1279.0000000 1133.13518  11.4%     -   14s
H    0     0                    1264.0000000 1133.13518  10.4%     -   14s
     0     0 1133.13518    0  527 1264.00000 1133.13518  10.4%     -   14s
H    0     0                    1261.0000000 1133.13518  10.1%     -   15s
H    0     0                    1259.0000000 1133.13518  10.0%     -   15s
H    0     0                    1255.0000000 1133.13518  9.71%     -   15s
H    0     0                    1254.0000000 1133.13518  9.64%     -   15s
     0     0 1152.69919    0  519 1254.00000 1152.69919  8.08%     -   17s
     0     0 1152.75557    0  565 1254.00000 1152.75557  8.07%     -   17s
